time_id,hour,minute,period
16:36:34,16,36,Afternoon
16:39:01,16,39,Afternoon
16:41:09,16,41,Afternoon
18:18:34,18,18,Evening
18:19:49,18,19,Evening
18:20:51,18,20,Evening
18:25:29,18,25,Evening
18:45:42,18,45,Evening
19:06:46,19,6,Evening
20:03:20,20,3,Evening
07:16:48,7,16,Morning
13:59:21,13,59,Afternoon
14:55:31,14,55,Afternoon
14:59:22,14,59,Afternoon
16:14:49,16,14,Afternoon
17:09:45,17,9,Evening
17:54:25,17,54,Evening
19:55:06,19,55,Evening
20:06:59,20,6,Evening
20:07:47,20,7,Evening
20:23:13,20,23,Evening
08:44:49,8,44,Morning
09:07:04,9,7,Morning
10:49:23,10,49,Morning
12:09:38,12,9,Afternoon
12:51:22,12,51,Afternoon
12:58:51,12,58,Afternoon
16:04:10,16,4,Afternoon
16:22:13,16,22,Afternoon
16:23:14,16,23,Afternoon
16:24:35,16,24,Afternoon
18:42:36,18,42,Evening
18:43:36,18,43,Evening
18:44:30,18,44,Evening
18:45:23,18,45,Evening
20:10:59,20,10,Evening
20:30:56,20,30,Evening
10:56:17,10,56,Morning
11:02:41,11,2,Morning
11:39:33,11,39,Morning
12:46:12,12,46,Afternoon
13:26:47,13,26,Afternoon
15:07:04,15,7,Afternoon
15:08:09,15,8,Afternoon
08:49:24,8,49,Morning
10:31:09,10,31,Morning
10:51:28,10,51,Morning
12:05:05,12,5,Afternoon
15:13:09,15,13,Afternoon
15:14:02,15,14,Afternoon
15:15:57,15,15,Afternoon
15:16:52,15,16,Afternoon
16:20:18,16,20,Afternoon
07:01:46,7,1,Morning
08:16:32,8,16,Morning
08:24:56,8,24,Morning
11:11:43,11,11,Morning
13:08:50,13,8,Afternoon
13:11:05,13,11,Afternoon
13:26:54,13,26,Afternoon
13:40:13,13,40,Afternoon
14:01:52,14,1,Afternoon
14:07:41,14,7,Afternoon
14:11:46,14,11,Afternoon
14:15:44,14,15,Afternoon
15:14:01,15,14,Afternoon
15:46:02,15,46,Afternoon
15:47:44,15,47,Afternoon
16:20:55,16,20,Afternoon
17:12:02,17,12,Evening
18:27:14,18,27,Evening
19:14:01,19,14,Evening
19:14:53,19,14,Evening
10:38:26,10,38,Morning
11:19:15,11,19,Morning
11:20:12,11,20,Morning
11:21:08,11,21,Morning
15:56:49,15,56,Afternoon
16:09:08,16,9,Afternoon
16:49:40,16,49,Afternoon
17:35:34,17,35,Evening
17:36:42,17,36,Evening
17:44:12,17,44,Evening
17:50:40,17,50,Evening
17:54:37,17,54,Evening
19:04:11,19,4,Evening
19:05:03,19,5,Evening
07:16:57,7,16,Morning
07:35:37,7,35,Morning
08:54:35,8,54,Morning
09:19:45,9,19,Morning
10:43:13,10,43,Morning
12:43:29,12,43,Afternoon
13:08:09,13,8,Afternoon
13:41:39,13,41,Afternoon
15:41:24,15,41,Afternoon
15:42:16,15,42,Afternoon
15:43:34,15,43,Afternoon
16:12:58,16,12,Afternoon
16:26:08,16,26,Afternoon
17:42:51,17,42,Evening
20:05:40,20,5,Evening
21:17:04,21,17,Night
07:38:47,7,38,Morning
08:45:57,8,45,Morning
09:17:21,9,17,Morning
09:36:05,9,36,Morning
10:29:32,10,29,Morning
16:30:39,16,30,Afternoon
17:16:11,17,16,Evening
17:17:20,17,17,Evening
18:01:35,18,1,Evening
18:15:08,18,15,Evening
19:06:30,19,6,Evening
11:38:55,11,38,Morning
14:07:09,14,7,Afternoon
14:45:59,14,45,Afternoon
14:46:45,14,46,Afternoon
14:58:12,14,58,Afternoon
15:00:16,15,0,Afternoon
15:36:40,15,36,Afternoon
15:38:47,15,38,Afternoon
15:53:56,15,53,Afternoon
15:54:57,15,54,Afternoon
17:03:16,17,3,Evening
17:04:29,17,4,Evening
17:09:07,17,9,Evening
17:25:24,17,25,Evening
21:18:29,21,18,Night
09:22:51,9,22,Morning
12:41:53,12,41,Afternoon
12:44:26,12,44,Afternoon
13:02:19,13,2,Afternoon
13:32:05,13,32,Afternoon
14:01:51,14,1,Afternoon
14:11:53,14,11,Afternoon
15:40:07,15,40,Afternoon
15:40:59,15,40,Afternoon
10:46:43,10,46,Morning
10:50:00,10,50,Morning
14:16:41,14,16,Afternoon
17:12:27,17,12,Evening
17:13:32,17,13,Evening
17:44:32,17,44,Evening
06:50:04,6,50,Morning
08:53:13,8,53,Morning
09:00:55,9,0,Morning
09:28:06,9,28,Morning
09:56:59,9,56,Morning
10:20:12,10,20,Morning
10:44:48,10,44,Morning
11:53:58,11,53,Morning
11:55:02,11,55,Morning
12:48:58,12,48,Afternoon
14:23:01,14,23,Afternoon
15:05:41,15,5,Afternoon
15:33:19,15,33,Afternoon
16:19:06,16,19,Afternoon
16:22:42,16,22,Afternoon
17:31:14,17,31,Evening
18:23:52,18,23,Evening
19:13:51,19,13,Evening
19:15:00,19,15,Evening
20:18:17,20,18,Evening
08:53:08,8,53,Morning
08:54:14,8,54,Morning
11:07:35,11,7,Morning
11:30:06,11,30,Morning
11:38:23,11,38,Morning
12:15:26,12,15,Afternoon
13:04:27,13,4,Afternoon
13:25:45,13,25,Afternoon
13:27:05,13,27,Afternoon
17:05:28,17,5,Evening
17:08:19,17,8,Evening
17:09:17,17,9,Evening
17:10:22,17,10,Evening
17:11:35,17,11,Evening
19:36:27,19,36,Evening
20:06:56,20,6,Evening
20:58:12,20,58,Evening
21:01:59,21,1,Night
08:08:52,8,8,Morning
08:09:54,8,9,Morning
08:47:32,8,47,Morning
09:24:31,9,24,Morning
10:09:51,10,9,Morning
10:19:01,10,19,Morning
10:40:51,10,40,Morning
12:45:06,12,45,Afternoon
12:46:03,12,46,Afternoon
13:06:54,13,6,Afternoon
15:50:42,15,50,Afternoon
17:04:00,17,4,Evening
17:34:49,17,34,Evening
17:57:52,17,57,Evening
18:35:38,18,35,Evening
19:01:33,19,1,Evening
19:11:49,19,11,Evening
19:12:42,19,12,Evening
19:26:22,19,26,Evening
20:05:28,20,5,Evening
07:56:24,7,56,Morning
09:17:53,9,17,Morning
10:16:40,10,16,Morning
10:17:38,10,17,Morning
10:20:24,10,20,Morning
10:24:23,10,24,Morning
14:20:33,14,20,Afternoon
14:37:59,14,37,Afternoon
14:38:49,14,38,Afternoon
15:19:45,15,19,Afternoon
16:05:49,16,5,Afternoon
16:59:06,16,59,Afternoon
17:00:36,17,0,Evening
17:07:27,17,7,Evening
18:57:34,18,57,Evening
19:01:51,19,1,Evening
20:07:03,20,7,Evening
06:59:08,6,59,Morning
09:41:29,9,41,Morning
09:49:20,9,49,Morning
09:51:12,9,51,Morning
10:18:10,10,18,Morning
11:10:07,11,10,Morning
12:07:42,12,7,Afternoon
12:56:17,12,56,Afternoon
12:57:02,12,57,Afternoon
13:06:42,13,6,Afternoon
15:18:31,15,18,Afternoon
15:45:54,15,45,Afternoon
15:46:48,15,46,Afternoon
15:52:48,15,52,Afternoon
16:10:06,16,10,Afternoon
16:46:58,16,46,Afternoon
16:48:58,16,48,Afternoon
19:08:18,19,8,Evening
19:09:09,19,9,Evening
19:59:24,19,59,Evening
10:52:18,10,52,Morning
11:28:30,11,28,Morning
11:41:12,11,41,Morning
12:59:41,12,59,Afternoon
15:03:03,15,3,Afternoon
10:33:11,10,33,Morning
12:52:26,12,52,Afternoon
12:54:06,12,54,Afternoon
13:50:21,13,50,Afternoon
14:02:03,14,2,Afternoon
17:27:44,17,27,Evening
09:14:53,9,14,Morning
09:45:10,9,45,Morning
10:02:48,10,2,Morning
10:09:12,10,9,Morning
10:47:47,10,47,Morning
12:58:41,12,58,Afternoon
13:00:01,13,0,Afternoon
15:40:01,15,40,Afternoon
16:00:06,16,0,Afternoon
16:10:23,16,10,Afternoon
16:28:52,16,28,Afternoon
16:59:38,16,59,Afternoon
17:00:44,17,0,Evening
17:37:38,17,37,Evening
18:07:01,18,7,Evening
19:04:34,19,4,Evening
19:24:10,19,24,Evening
19:24:54,19,24,Evening
19:26:14,19,26,Evening
20:14:51,20,14,Evening
08:00:39,8,0,Morning
08:49:21,8,49,Morning
08:50:14,8,50,Morning
10:02:44,10,2,Morning
11:03:33,11,3,Morning
11:04:26,11,4,Morning
12:20:41,12,20,Afternoon
14:14:18,14,14,Afternoon
16:49:37,16,49,Afternoon
16:50:35,16,50,Afternoon
18:19:09,18,19,Evening
19:32:40,19,32,Evening
